City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
54,Geraldton,AU,21-04-09 01:31:44,-28.7667,114.6,73.4,53,95,18.41
55,Upernavik,GL,21-04-09 01:31:45,72.7868,-56.1549,25.92,69,100,6.31
56,Bandarbeyla,SO,21-04-09 01:31:45,9.4942,50.8122,73.8,64,15,1.45
57,Whitehorse,CA,21-04-09 01:27:09,60.7161,-135.0538,28.99,68,90,9.22
58,Ahipara,NZ,21-04-09 01:31:45,-35.1667,173.1667,65.14,83,100,13.15
59,Nanortalik,GL,21-04-09 01:31:46,60.1432,-45.2371,35.44,80,100,12.3
60,Lagoa,PT,21-04-09 01:31:46,39.05,-27.9833,58.96,86,13,12.66
61,Alyangula,AU,21-04-09 01:31:46,-13.8483,136.4192,87.8,62,84,6.91
62,Albany,US,21-04-09 01:27:36,42.6001,-73.9662,62.6,42,20,8.05
63,Payo,ID,21-04-09 01:31:47,-3.7508,103.6372,81.81,70,18,3.74
64,Bengkulu,ID,21-04-09 01:31:47,-3.8004,102.2655,81.16,71,61,7.11
65,Bethel,US,21-04-09 01:31:47,41.3712,-73.414,57.2,54,1,6.91
66,Provideniya,RU,21-04-09 01:31:48,64.3833,-173.3,6.8,61,0,4.47
67,Orlik,RU,21-04-09 01:31:48,52.5178,99.825,26.11,73,76,0.89
68,Butaritari,KI,21-04-09 01:31:48,3.0707,172.7902,82.0,79,45,15.48
69,Baneh,IR,21-04-09 01:31:48,35.9975,45.8853,50.2,47,1,3.02
70,Carnarvon,AU,21-04-09 01:31:49,-24.8667,113.6333,78.8,61,90,14.97
71,Xining,CN,21-04-09 01:31:49,36.6167,101.7667,42.42,73,99,1.97
72,Kapit,MY,21-04-09 01:31:49,2.0167,112.9333,85.62,65,88,0.94
73,Thompson,CA,21-04-09 01:31:50,55.7435,-97.8558,48.2,40,75,3.44
74,Saldanha,ZA,21-04-09 01:31:50,-33.0117,17.9442,59.0,88,100,4.61
75,Dubti,ET,21-04-09 01:31:50,11.7361,41.0853,75.27,45,2,5.32
76,Cidreira,BR,21-04-09 01:31:51,-30.1811,-50.2056,74.16,79,100,20.83
77,Ponazyrevo,RU,21-04-09 01:31:51,58.3578,46.3142,30.63,89,55,10.0
78,Bonthe,SL,21-04-09 01:31:51,7.5264,-12.505,79.86,87,69,4.32
79,Red Bluff,US,21-04-09 01:31:52,40.1785,-122.2358,73.4,18,1,4.61
80,Grand Gaube,MU,21-04-09 01:31:52,-20.0064,57.6608,79.0,74,91,5.01
81,Hithadhoo,MV,21-04-09 01:31:52,-0.6,73.0833,82.35,66,17,11.07
82,Arraial Do Cabo,BR,21-04-09 01:31:52,-22.9661,-42.0278,75.29,73,45,18.03
83,Bredasdorp,ZA,21-04-09 01:31:53,-34.5322,20.0403,55.4,94,13,4.61
84,Chapais,CA,21-04-09 01:31:53,49.7834,-74.8492,46.4,81,90,9.22
85,Manono,CD,21-04-09 01:31:54,-7.3,27.4167,67.93,98,100,3.15
86,Bambous Virieux,MU,21-04-09 01:31:54,-20.3428,57.7575,79.0,78,40,6.91
87,Hilo,US,21-04-09 01:31:54,19.7297,-155.09,77.0,57,90,8.05
88,Sorland,NO,21-04-09 01:31:54,67.667,12.6934,32.25,55,38,9.91
89,Talnakh,RU,21-04-09 01:31:55,69.4865,88.3972,14.67,89,70,6.49
90,Tangshan,CN,21-04-09 01:31:55,39.6333,118.1833,59.29,22,100,12.39
91,Meulaboh,ID,21-04-09 01:31:55,4.1363,96.1285,80.15,82,91,3.24
92,Gorontalo,ID,21-04-09 01:31:56,0.5412,123.0595,85.39,70,99,3.51
93,Kurumkan,RU,21-04-09 01:31:56,54.3,110.3,41.58,61,34,4.45
94,Saint-Martin-Boulogne,FR,21-04-09 01:31:56,50.7269,1.6186,35.6,87,0,3.44
95,Mahebourg,MU,21-04-09 01:31:57,-20.4081,57.7,77.0,78,40,6.91
96,Asyut,EG,21-04-09 01:31:57,27.181,31.1837,62.6,48,0,11.5
97,Mahibadhoo,MV,21-04-09 01:31:57,3.7833,72.9667,82.13,73,10,9.75
98,Vaitape,PF,21-04-09 01:31:57,-16.5167,-151.75,82.06,69,10,8.19
99,Tiarei,PF,21-04-09 01:31:58,-17.5333,-149.3333,86.0,66,75,11.5
100,Nikolskoye,RU,21-04-09 01:31:58,59.7035,30.7861,33.01,74,0,8.95
101,Port Alfred,ZA,21-04-09 01:31:58,-33.5906,26.891,64.36,89,8,7.9
102,Tamiahua,MX,21-04-09 01:31:59,21.2667,-97.45,73.81,95,18,8.16
103,Olafsvik,IS,21-04-09 01:31:59,64.8945,-23.7142,25.2,52,0,12.55
104,Namatanai,PG,21-04-09 01:31:59,-3.6667,152.4333,80.2,83,100,12.12
105,Viedma,AR,21-04-09 01:32:00,-40.8135,-62.9967,62.42,73,63,7.0
106,Labuhan,ID,21-04-09 01:32:00,-6.8844,112.2051,83.8,75,99,5.08
107,Cape Town,ZA,21-04-09 01:32:00,-33.9258,18.4232,63.0,82,0,12.66
108,Ranong,TH,21-04-09 01:32:00,9.9658,98.6348,80.6,94,0,1.14
109,Huarmey,PE,21-04-09 01:32:01,-10.0681,-78.1522,69.67,88,74,7.4
110,Ust-Tsilma,RU,21-04-09 01:32:01,65.441,52.1498,38.26,95,100,17.18
111,Vao,NC,21-04-09 01:32:01,-22.6667,167.4833,75.79,87,100,23.89
112,Anyama,CI,21-04-09 01:32:02,5.4946,-4.0518,84.2,89,20,8.05
113,Grindavik,IS,21-04-09 01:32:02,63.8424,-22.4338,23.0,58,20,18.41
114,Blantyre,MW,21-04-09 01:32:02,-15.785,35.0085,59.63,92,100,4.45
115,Khanpur,PK,21-04-09 01:32:03,28.6453,70.6567,76.03,17,5,7.2
116,Sinnamary,GF,21-04-09 01:32:03,5.3833,-52.95,75.52,90,98,5.73
117,Khatanga,RU,21-04-09 01:32:03,71.9667,102.5,-3.64,92,100,6.11
118,Monchegorsk,RU,21-04-09 01:32:04,67.9397,32.8739,26.01,91,100,4.59
119,Fortuna Foothills,US,21-04-09 01:28:17,32.6578,-114.4119,91.99,12,1,19.57
120,Orbetello,IT,21-04-09 01:32:04,42.4408,11.2196,33.8,86,0,5.75
121,Longyearbyen,SJ,21-04-09 01:32:04,78.2186,15.6401,28.4,74,20,14.97
122,Leningradskiy,RU,21-04-09 01:32:05,69.3833,178.4167,-3.14,86,15,2.39
123,Rio Gallegos,AR,21-04-09 01:32:05,-51.6226,-69.2181,42.8,65,0,16.11
124,Airai,TL,21-04-09 01:32:05,-8.9266,125.4092,72.81,61,62,2.26
125,Teguise,ES,21-04-09 01:32:06,29.0605,-13.564,66.2,77,0,2.3
126,San Cristobal,VE,21-04-09 01:32:06,7.7669,-72.225,75.2,94,40,2.3
127,Dabat,ET,21-04-09 01:32:06,12.9842,37.765,60.87,38,52,2.64
128,Zhigansk,RU,21-04-09 01:32:07,66.7697,123.3711,10.78,80,100,20.09
129,Hobart,AU,21-04-09 01:28:37,-42.8794,147.3294,59.0,58,75,10.36
130,Alice Springs,AU,21-04-09 01:32:07,-23.7,133.8833,84.2,20,0,5.75
131,Moerai,PF,21-04-09 01:32:07,-22.4333,-151.3333,78.46,68,100,12.68
132,Ponta Delgada,PT,21-04-09 01:32:08,37.7333,-25.6667,59.0,88,75,17.27
133,Tiksi,RU,21-04-09 01:32:08,71.6872,128.8694,-5.13,99,100,8.9
134,Terrace,CA,21-04-09 01:30:01,54.5163,-128.6035,32.0,100,90,19.57
135,Mar Del Plata,AR,21-04-09 01:32:08,-38.0023,-57.5575,66.99,94,0,4.61
136,Qaanaaq,GL,21-04-09 01:32:09,77.484,-69.3632,7.92,67,100,5.95
137,Melilla,ES,21-04-09 01:32:09,35.2937,-2.9383,59.0,82,90,10.36
138,Aykhal,RU,21-04-09 01:32:09,66.0,111.5,0.72,91,97,18.79
139,Manggar,ID,21-04-09 01:32:10,-2.8833,108.2667,85.68,67,48,8.72
140,Dakar,SN,21-04-09 01:32:10,14.6937,-17.4441,69.8,83,0,13.8
141,Shilka,RU,21-04-09 01:32:10,51.85,116.0333,52.75,31,100,6.11
142,Sangmelima,CM,21-04-09 01:32:11,2.9333,11.9833,67.96,98,100,2.17
143,Aswan,EG,21-04-09 01:32:11,24.0934,32.907,73.15,22,2,13.06
144,Japura,ID,21-04-09 01:32:11,-0.3167,102.35,81.95,78,81,3.15
145,Karlstad,SE,21-04-09 01:32:12,59.3793,13.5036,39.2,100,90,24.16
146,Berlevag,NO,21-04-09 01:32:12,70.8578,29.0864,33.49,77,100,18.12
147,Arbuzynka,UA,21-04-09 01:32:12,47.9097,31.3196,32.31,71,0,6.98
148,Bluff,NZ,21-04-09 01:32:12,-46.6,168.3333,56.57,64,0,2.82
149,Ojinaga,MX,21-04-09 01:32:13,29.5667,-104.4167,89.6,6,1,4.61
150,Goderich,CA,21-04-09 01:30:07,43.7501,-81.7165,59.0,82,100,12.66
151,Kavaratti,IN,21-04-09 01:32:13,10.5669,72.642,83.34,65,60,8.75
152,Otjiwarongo,NA,21-04-09 01:32:14,-20.4637,16.6477,62.08,56,0,11.56
153,Falesti,MD,21-04-09 01:32:14,47.5736,27.7092,35.01,70,9,1.99
154,Sao Sebastiao,BR,21-04-09 01:32:14,-23.76,-45.4097,72.34,88,67,9.01
155,Mount Isa,AU,21-04-09 01:32:15,-20.7333,139.5,91.4,29,20,10.36
156,Bozeman,US,21-04-09 01:31:58,45.6796,-111.0386,39.0,75,75,10.36
157,Khalkhal,IR,21-04-09 01:32:15,37.6189,48.5258,49.62,67,100,2.53
158,Pevek,RU,21-04-09 01:32:15,69.7008,170.3133,-4.38,83,14,1.9
159,Tautira,PF,21-04-09 01:32:16,-17.7333,-149.15,86.0,66,75,11.5
160,Lucapa,AO,21-04-09 01:32:16,-8.4192,20.7447,65.26,97,100,2.89
161,Morondava,MG,21-04-09 01:32:16,-20.2833,44.2833,76.48,77,45,5.37
162,Caernarfon,GB,21-04-09 01:32:17,53.1413,-4.2702,44.6,81,90,13.8
163,Seoul,KR,21-04-09 01:28:26,37.5683,126.9778,57.2,41,0,9.22
164,Tuatapere,NZ,21-04-09 01:32:17,-46.1333,167.6833,64.24,47,0,1.74
165,Saveh,IR,21-04-09 01:32:17,35.0213,50.3566,63.28,52,100,14.16
166,Villa Constitucion,AR,21-04-09 01:32:18,-33.2278,-60.3297,70.0,90,55,1.01
167,Praya,CV,21-04-09 01:32:18,14.9215,-23.5087,71.6,60,0,21.85
168,Prieska,ZA,21-04-09 01:32:18,-29.6641,22.7474,72.88,37,0,5.88
169,Vostok,RU,21-04-09 01:32:19,46.4856,135.8833,29.55,68,100,6.17
170,Bilibino,RU,21-04-09 01:32:19,68.0546,166.4372,7.36,67,25,3.22
171,Mareeba,AU,21-04-09 01:32:19,-17.0,145.4333,89.01,62,40,2.3
172,El Tigre,VE,21-04-09 01:32:20,8.8875,-64.2454,82.8,58,100,11.12
173,Casper,US,21-04-09 01:31:50,42.8666,-106.3131,57.99,19,75,18.41
174,Qeshm,IR,21-04-09 01:32:20,26.9581,56.2719,69.8,100,0,4.61
175,Ribeira Grande,PT,21-04-09 01:32:20,38.5167,-28.7,60.06,82,57,11.86
176,Saint George,US,21-04-09 01:32:06,37.1041,-113.5841,80.6,4,1,20.71
177,Wamba,NG,21-04-09 01:32:21,8.9333,8.6,78.89,51,43,2.48
178,Adelaide,AU,21-04-09 01:31:07,-34.9333,138.6,69.01,45,20,11.5
179,Sola,VU,21-04-09 01:32:21,-13.8833,167.55,89.6,74,40,4.61
180,Victoria,HK,21-04-09 01:28:29,22.2855,114.1577,69.01,86,100,4.0
181,Namtsy,RU,21-04-09 01:32:21,62.7161,129.6658,30.2,80,75,2.24
182,Vilela,PT,21-04-09 01:32:22,41.2251,-7.6034,54.0,85,100,0.6
183,Sur,OM,21-04-09 01:32:22,22.5667,59.5289,78.57,45,0,9.46
184,Komsomolskiy,UZ,21-04-09 01:32:22,40.4272,71.7189,46.4,66,0,2.3
185,Puerto Ayora,EC,21-04-09 01:32:23,-0.7393,-90.3518,78.01,92,15,2.51
186,Mana,GF,21-04-09 01:32:23,5.6592,-53.7767,76.19,92,100,6.44
187,Santa Vitoria Do Palmar,BR,21-04-09 01:32:23,-33.5189,-53.3681,71.33,76,100,9.8
188,Kalabo,ZM,21-04-09 01:32:24,-14.97,22.6814,61.43,66,8,4.14
189,Port Blair,IN,21-04-09 01:32:24,11.6667,92.75,83.26,68,4,0.72
190,Gamba,GA,21-04-09 01:32:24,-2.65,10.0,75.96,89,100,10.47
191,Vestmannaeyjar,IS,21-04-09 01:32:25,63.4427,-20.2734,24.49,67,0,25.39
192,Baiyin,CN,21-04-09 01:32:25,36.5583,104.2081,55.99,76,0,6.71
193,Roald,NO,21-04-09 01:32:25,62.5833,6.1333,35.6,87,88,6.91
194,Ahuimanu,US,21-04-09 01:32:25,21.4447,-157.8378,80.6,53,40,12.66
195,Beidao,CN,21-04-09 01:32:19,34.5686,105.8933,50.0,85,100,4.21
196,Tars,TR,21-04-09 01:32:26,36.9188,34.8784,59.0,94,75,5.75
197,Ancud,CL,21-04-09 01:32:26,-41.8697,-73.8203,53.01,100,75,9.15
198,Bo Phloi,TH,21-04-09 01:32:26,14.3236,99.5161,86.0,55,58,4.9
199,Fortuna,US,21-04-09 01:32:27,40.5982,-124.1573,54.0,66,1,16.11
200,Padang,ID,21-04-09 01:32:27,-0.9492,100.3543,78.8,94,20,3.44
201,Thinadhoo,MV,21-04-09 01:32:28,0.5333,72.9333,82.4,66,12,9.93
202,Hay River,CA,21-04-09 01:32:28,60.8156,-115.7999,17.6,57,78,0.87
203,Pathein,MM,21-04-09 01:32:28,16.7833,94.7333,84.83,56,0,5.66
204,Katobu,ID,21-04-09 01:32:29,-4.9408,122.5276,84.22,70,100,3.33
205,Maturin,VE,21-04-09 01:32:29,9.75,-63.1767,77.41,78,86,8.61
206,Krasnoborsk,RU,21-04-09 01:32:29,61.5598,45.934,34.02,95,100,12.24
207,Saint Anthony,US,21-04-09 01:32:29,45.0205,-93.218,54.0,66,75,8.05
208,Werda,BW,21-04-09 01:32:30,-25.2667,23.2833,67.06,52,0,7.72
209,Muros,ES,21-04-09 01:32:30,42.7762,-9.0603,48.0,92,99,6.31
210,Vila Velha,BR,21-04-09 01:30:35,-20.3297,-40.2925,75.0,94,40,3.44
211,Ialibu,PG,21-04-09 01:32:30,-6.2821,143.9935,65.97,74,100,3.13
212,Ganta,LR,21-04-09 01:32:31,7.3022,-8.5308,71.2,98,83,1.88
213,Nakasongola,UG,21-04-09 01:32:31,1.3089,32.4564,65.12,92,94,3.65
214,Okhotsk,RU,21-04-09 01:32:31,59.3833,143.3,22.41,70,4,15.41
215,New Norfolk,AU,21-04-09 01:32:32,-42.7826,147.0587,59.0,56,63,3.0
216,Trincomalee,LK,21-04-09 01:32:32,8.5711,81.2335,79.25,78,4,5.14
217,Esperance,AU,21-04-09 01:32:32,-33.8667,121.9,64.4,77,90,10.36
218,Yumen,CN,21-04-09 01:32:33,40.2833,97.2,52.29,43,97,14.94
219,Georgetown,MY,21-04-09 01:31:04,5.4112,100.3354,84.2,83,20,4.61
220,Colwyn Bay,GB,21-04-09 01:32:33,53.2948,-3.7267,46.99,94,100,7.0
221,Broken Hill,AU,21-04-09 01:32:31,-31.95,141.4333,69.8,56,40,14.97
222,Bosobolo,CD,21-04-09 01:32:33,4.1833,19.9,72.0,88,100,2.46
223,Broome,US,21-04-09 01:32:34,42.2506,-75.833,62.6,45,1,8.05
224,Mufumbwe,ZM,21-04-09 01:32:34,-13.6833,24.8,56.41,84,15,4.88
225,Baherden,TM,21-04-09 01:32:34,38.4362,57.4316,68.61,31,0,1.92
226,Verkhovazhye,RU,21-04-09 01:32:35,60.7472,42.0465,31.62,86,100,12.21
227,Bubaque,GW,21-04-09 01:32:35,11.2833,-15.8333,77.05,69,2,14.03
228,Polunochnoye,RU,21-04-09 01:32:35,60.8697,60.4153,33.73,98,100,5.08
229,Mecca,SA,21-04-09 01:32:18,21.4267,39.8261,77.36,41,7,3.58
230,Ushtobe,KZ,21-04-09 01:32:36,45.2514,77.9838,52.18,60,5,7.02
231,Beruwala,LK,21-04-09 01:32:36,6.4788,79.9828,78.1,80,88,2.73
232,Alofi,NU,21-04-09 01:32:36,-19.0595,-169.9187,82.4,65,40,8.05
233,Maragogi,BR,21-04-09 01:32:36,-9.0122,-35.2225,79.61,73,85,9.08
234,Naze,JP,21-04-09 01:32:37,28.3667,129.4833,68.0,68,75,6.91
235,Brisbane,AU,21-04-09 01:30:22,-27.4679,153.0281,84.0,61,20,8.05
236,Bathsheba,BB,21-04-09 01:32:37,13.2167,-59.5167,78.8,65,20,12.66
237,Villarrobledo,ES,21-04-09 01:32:38,39.2699,-2.6012,45.0,69,100,4.0
238,Ustyuzhna,RU,21-04-09 01:32:38,58.8394,36.4321,25.9,93,48,7.72
239,Kyren,RU,21-04-09 01:32:38,51.6828,102.1408,37.44,74,91,3.27
240,Maarianhamina,AX,21-04-09 01:32:39,60.0973,19.9348,37.4,75,0,17.27
241,Kirknewton,GB,21-04-09 01:32:39,55.8875,-3.419,36.0,87,0,5.75
242,Walvis Bay,NA,21-04-09 01:32:39,-22.9575,14.5053,60.8,82,0,2.3
243,Monrovia,LR,21-04-09 01:32:39,6.3005,-10.7969,79.77,88,39,6.89
244,East London,ZA,21-04-09 01:32:40,-33.0153,27.9116,65.66,84,0,5.3
245,Oktyabrskiy,RU,21-04-09 01:32:40,54.4815,53.471,35.24,99,100,2.33
246,Dubbo,AU,21-04-09 01:31:34,-32.25,148.6167,80.6,47,24,13.8
247,Grand-Lahou,CI,21-04-09 01:32:41,5.1367,-5.0242,78.4,84,100,7.49
248,Evensk,RU,21-04-09 01:32:41,61.95,159.2333,19.51,67,100,12.77
249,Sitrah,BH,21-04-09 01:32:41,26.1547,50.6206,73.4,60,0,4.61
250,Nosy Varika,MG,21-04-09 01:32:42,-20.5833,48.5333,72.16,85,56,6.78
251,Zahesi,GE,21-04-09 01:32:42,41.8246,44.7536,59.0,58,0,17.27
252,San Sebastian Huehuetenango,GT,21-04-09 01:32:42,15.3833,-91.5833,64.4,63,40,1.95
253,Holly Springs,US,21-04-09 01:32:42,35.6513,-78.8336,73.0,44,100,1.01
254,Jinchang,CN,21-04-09 01:32:43,38.4953,102.1739,52.32,53,99,5.68
255,Katsuura,JP,21-04-09 01:32:43,35.1333,140.3,57.2,38,20,8.05
256,Hangu,CN,21-04-09 01:32:43,39.2489,117.7892,57.2,30,0,11.18
257,Avarua,CK,21-04-09 01:28:10,-21.2078,-159.775,84.2,79,100,8.05
258,Cayenne,GF,21-04-09 01:32:44,4.9333,-52.3333,75.99,100,75,2.3
259,Staryy Nadym,RU,21-04-09 01:32:44,65.6118,72.6842,29.82,90,100,11.92
260,Rapid City,US,21-04-09 01:30:08,44.0805,-103.231,64.4,19,1,5.75
261,Constitucion,CL,21-04-09 01:32:44,-35.3333,-72.4167,55.02,93,4,6.82
262,Dunedin,NZ,21-04-09 01:32:45,-45.8742,170.5036,59.0,74,0,11.01
263,Tuyen Quang,VN,21-04-09 01:32:45,21.8233,105.2181,68.65,88,99,1.81
264,Pakxan,LA,21-04-09 01:32:45,18.3778,103.6601,86.29,50,13,4.5
265,Chavakkad,IN,21-04-09 01:32:46,10.5333,76.05,80.6,94,40,4.88
266,Dalbandin,PK,21-04-09 01:32:46,28.8947,64.4101,68.4,13,1,3.22
267,Zakamensk,RU,21-04-09 01:32:46,50.3741,103.2863,38.71,69,99,3.53
268,Porto Santo,PT,21-04-09 01:32:47,33.072,-16.3415,62.6,82,40,13.8
269,Naryan-Mar,RU,21-04-09 01:32:47,67.6713,53.087,37.65,96,100,26.31
270,Yurgamysh,RU,21-04-09 01:32:47,55.3714,64.4656,32.65,99,100,3.67
271,Ayan,RU,21-04-09 01:32:48,56.45,138.1667,24.51,85,58,5.12
272,Barrow,US,21-04-09 01:32:48,71.2906,-156.7887,-13.0,70,40,10.36
273,Villa Rica,US,21-04-09 01:31:47,33.7321,-84.9191,69.8,56,1,3.44
274,Puhja,EE,21-04-09 01:32:48,58.3419,26.3147,33.01,74,75,11.5
275,Maracaibo,VE,21-04-09 01:32:49,10.6317,-71.6406,80.78,73,92,14.25
276,Isiro,CD,21-04-09 01:30:28,2.7739,27.616,64.62,99,100,4.05
277,Lavrentiya,RU,21-04-09 01:32:49,65.5833,-171.0,-2.9,80,6,2.44
278,Noumea,NC,21-04-09 01:30:05,-22.2763,166.4572,81.0,83,75,3.44
279,Bambanglipuro,ID,21-04-09 01:32:50,-7.95,110.2833,83.73,70,58,2.1
280,Soe,ID,21-04-09 01:32:50,-9.8607,124.284,77.63,62,100,3.85
281,Psebay,RU,21-04-09 01:32:50,44.1234,40.8107,43.36,96,100,5.21
282,Laiwu,CN,21-04-09 01:32:51,36.1928,117.6569,63.59,40,6,6.38
283,Bonnyville,CA,21-04-09 01:32:51,54.2668,-110.735,41.0,36,20,8.05
284,Atasu,KZ,21-04-09 01:32:51,48.6814,71.6433,48.58,62,51,4.14
285,Mayo,US,21-04-09 01:32:51,38.8876,-76.5119,55.99,88,1,6.91
286,Mount Pleasant,US,21-04-09 01:30:06,32.7941,-79.8626,68.0,68,1,5.75
287,Batouri,CM,21-04-09 01:32:52,4.4333,14.3667,68.11,94,100,2.01
288,Richards Bay,ZA,21-04-09 01:32:52,-28.783,32.0377,67.59,89,56,5.32
289,Namibe,AO,21-04-09 01:32:52,-15.1961,12.1522,79.57,67,86,7.7
290,Mazatlan,MX,21-04-09 01:31:40,23.2167,-106.4167,77.0,61,20,4.61
291,Shitanjing,CN,21-04-09 01:32:53,39.2342,106.3439,51.85,55,100,8.59
292,Leh,IN,21-04-09 01:32:53,34.1667,77.5833,27.79,47,100,5.79
293,Soyo,AO,21-04-09 01:32:54,-6.1349,12.3689,79.14,84,100,3.71
294,Hobyo,SO,21-04-09 01:32:54,5.3505,48.5268,80.67,73,36,9.75
295,Tashtagol,RU,21-04-09 01:32:54,52.7657,87.8894,32.63,90,97,2.35
296,Boyabat,TR,21-04-09 01:32:54,41.4689,34.7667,38.64,92,100,5.28
297,Mackay,AU,21-04-09 01:32:55,-21.15,149.2,88.0,61,49,5.75
298,Ust-Kut,RU,21-04-09 01:32:55,56.7938,105.7672,34.12,86,100,8.55
299,Ilulissat,GL,21-04-09 01:32:55,69.2167,-51.1,33.8,86,90,10.36
300,Kavieng,PG,21-04-09 01:32:56,-2.5744,150.7967,80.78,79,98,10.2
301,Prince Rupert,CA,21-04-09 01:30:07,54.3161,-130.3201,37.4,93,90,21.85
302,Santa Cruz De La Palma,ES,21-04-09 01:32:56,28.6835,-17.7642,68.0,77,0,3.02
